Description(Sequences  with  E-value BETTER than threshold),Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession
suppressor of RNA silencing [Phytophthora infestans],Phytophthora infestans,279,465,91%,3.00E-79,30.35,760,ANW82097.1
suppressor of RNA silencing [Phytophthora infestans],Phytophthora infestans,278,703,97%,1.00E-78,29.76,760,ANW82102.1
suppressor of RNA silencing [Phytophthora infestans],Phytophthora infestans,278,462,91%,1.00E-78,30.19,760,ANW82106.1
"Chain B, RxLR effector protein PSR2 [Phytophthora sojae]",Phytophthora sojae,273,445,86%,2.00E-78,29.38,612,7XVK_B
hypothetical protein PHYSODRAFT_289089 [Phytophthora sojae],Phytophthora sojae,275,447,91%,2.00E-78,29.26,670,XP_009538063.1
hypothetical protein PR001_g28545 [Phytophthora rubi],Phytophthora rubi,267,548,87%,3.00E-78,36.93,424,KAE8966002.1
suppressor of RNA silencing [Phytophthora infestans],Phytophthora infestans,276,460,91%,4.00E-78,30.03,760,ANW82104.1
suppressor of RNA silencing [Phytophthora infestans],Phytophthora infestans,276,460,91%,4.00E-78,29.87,760,ANW82103.1
suppressor of RNA silencing [Phytophthora infestans],Phytophthora infestans,276,463,91%,4.00E-78,29.87,760,ANW82100.1
hypothetical protein PC122_g16563 [Phytophthora cactorum],Phytophthora cactorum,265,571,81%,6.00E-78,35.24,389,KAG3069433.1
hypothetical protein PPTG_03272 [Phytophthora nicotianae INRA-310],Phytophthora nicotianae INRA-310,277,1325,98%,1.00E-77,30.55,866,XP_008894197.1
hypothetical protein PPTG_03270 [Phytophthora nicotianae INRA-310],Phytophthora nicotianae INRA-310,277,1113,98%,2.00E-77,30.55,866,XP_008894195.1
suppressor of RNA silencing [Phytophthora infestans],Phytophthora infestans,275,458,91%,2.00E-77,30.03,760,ANW82094.1
hypothetical protein PR001_g2889 [Phytophthora rubi],Phytophthora rubi,272,591,97%,2.00E-77,30.03,669,KAE9049896.1
hypothetical protein PR003_g18018 [Phytophthora rubi],Phytophthora rubi,272,588,97%,2.00E-77,30.03,669,KAE9319229.1
hypothetical protein PF004_g21798 [Phytophthora fragariae],Phytophthora fragariae,267,627,86%,2.00E-77,35.33,504,KAE9190788.1
hypothetical protein PC121_g16150 [Phytophthora cactorum],Phytophthora cactorum,263,569,81%,3.00E-77,35.01,389,KAG3054707.1
hypothetical protein PF010_g26844 [Phytophthora fragariae],Phytophthora fragariae,265,711,96%,6.00E-77,36.18,460,KAE9068976.1
hypothetical protein AM587_10001005 [Phytophthora nicotianae],Phytophthora nicotianae,260,666,91%,8.00E-77,44.15,335,KUF76497.1
hypothetical protein F441_13432 [Phytophthora nicotianae CJ01A1],Phytophthora nicotianae CJ01A1,260,666,91%,9.00E-77,44.15,335,ETP11030.1
hypothetical protein L916_13071 [Phytophthora nicotianae],Phytophthora nicotianae,260,666,91%,9.00E-77,44.15,336,ETL34741.1
hypothetical protein PF011_g11939 [Phytophthora fragariae],Phytophthora fragariae,269,580,97%,3.00E-76,30.03,663,KAE9005670.1
hypothetical protein Pcac1_g1525 [Phytophthora cactorum],Phytophthora cactorum,256,497,86%,3.00E-76,51.6,261,KAG2790221.1
hypothetical protein PF003_g27335 [Phytophthora fragariae],Phytophthora fragariae,268,578,97%,5.00E-76,30.12,655,KAE8888827.1
hypothetical protein PF010_g17128 [Phytophthora fragariae],Phytophthora fragariae,265,454,93%,8.00E-76,32.44,574,KAE9094389.1
hypothetical protein L917_11457 [Phytophthora nicotianae],Phytophthora nicotianae,258,603,90%,1.00E-75,44.15,349,ETL89635.1
hypothetical protein PInf_018079 [Phytophthora infestans],Phytophthora infestans,258,520,96%,3.00E-75,34.59,395,KAI9990525.1
hypothetical protein PC118_g12215 [Phytophthora cactorum],Phytophthora cactorum,253,488,86%,4.00E-75,51.2,261,KAG2978524.1
hypothetical protein PR002_g15182 [Phytophthora rubi],Phytophthora rubi,253,584,90%,5.00E-75,47.46,277,KAE9011124.1
hypothetical protein PHMEG_00030765 [Phytophthora megakarya],Phytophthora megakarya,257,441,91%,6.00E-75,36.49,392,OWY98467.1
unnamed protein product [Phytophthora fragariaefolia],Phytophthora fragariaefolia,253,514,81%,7.00E-75,48.72,277,GMF40271.1
"Chain A, Avh146 [Phytophthora sojae]",Phytophthora sojae,264,428,86%,8.00E-75,29.21,612,5GNC_A
hypothetical protein PC118_g15280 [Phytophthora cactorum],Phytophthora cactorum,257,552,82%,8.00E-75,34.55,384,KAG2973179.1
hypothetical protein ON010_g17351 [Phytophthora cinnamomi],Phytophthora cinnamomi,262,589,86%,8.00E-75,30.83,549,KAJ8523767.1
hypothetical protein PR003_g13647 [Phytophthora rubi],Phytophthora rubi,254,489,88%,1.00E-74,44.23,308,KAE9334192.1
hypothetical protein AM587_10002228 [Phytophthora nicotianae],Phytophthora nicotianae,267,689,92%,1.00E-74,28.18,765,KUG00821.1
hypothetical protein PR001_g3582 [Phytophthora rubi],Phytophthora rubi,253,488,88%,2.00E-74,46.02,308,KAE9049094.1
hypothetical protein PR003_g15723 [Phytophthora rubi],Phytophthora rubi,252,582,90%,3.00E-74,47.31,289,KAE9328729.1
hypothetical protein PPTG_03476 [Phytophthora nicotianae INRA-310],Phytophthora nicotianae INRA-310,255,602,90%,3.00E-74,42.9,371,XP_008894398.1
hypothetical protein DVH05_012422 [Phytophthora capsici],Phytophthora capsici,257,612,90%,1.00E-73,33.13,482,KAG1699988.1
hypothetical protein C6341_g5790 [Phytophthora cactorum],Phytophthora cactorum,261,499,87%,2.00E-73,27.3,678,KAG3182758.1
hypothetical protein PPTG_15594 [Phytophthora nicotianae INRA-310],Phytophthora nicotianae INRA-310,261,655,91%,5.00E-73,27.87,702,XP_008911097.1
hypothetical protein DVH05_000460 [Phytophthora capsici],Phytophthora capsici,254,712,90%,9.00E-73,33.13,482,KAG1712720.1
Description(Sequences  with  E-value WORSE than threshold),Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
,,,,,,,,
,,,,,,,,
,,,,,,,,
"		",,,,,,,,
